id_compra,id_proveedor,id_departamento,fecha
8493360201,13,7,1/16/2023
6908795411,12,7,9/20/2022
3828857248,10,8,7/27/2021
7904286297,5,8,10/18/2020
3917783487,9,8,4/15/2023
8576898365,1,8,3/18/2022
9772020998,15,7,11/1/2020
9786999800,10,7,5/19/2022
1544898126,9,8,7/22/2021
1562154699,1,7,5/4/2021
5864862487,10,7,8/21/2021
3817566018,15,8,11/14/2020
3568937611,5,7,12/19/2021
1146501897,6,8,3/5/2021
9574619389,14,7,4/23/2021
4656620920,4,8,5/2/2021
848089502,8,8,11/12/2022
892594039,12,8,12/24/2021
5888553743,15,8,8/24/2020
4998748432,14,8,11/25/2020
3448008583,10,7,10/12/2021
6384786095,13,7,1/7/2022
1407194909,2,7,11/5/2021
9573086921,3,7,10/24/2022
795754124,8,8,4/24/2021
411077910,13,8,4/22/2020
2003698027,1,7,4/14/2021
5910676458,5,7,3/5/2022
9727603637,15,8,7/14/2020
8242227411,13,7,2/18/2023
1736342568,8,8,4/29/2021
3524211860,10,8,10/16/2021
2251742565,1,7,12/25/2021
1852670096,10,7,9/5/2022
6548999479,14,7,8/4/2020
5247284860,14,7,4/7/2023
3567926292,12,7,3/27/2023
2412337780,9,8,12/9/2020
560427336,11,7,3/27/2021
5952153534,14,8,2/17/2023
9961737237,9,8,12/11/2021
3743614073,12,7,9/6/2020
5360458682,14,7,11/21/2021
9638912472,1,8,1/24/2021
9713276361,8,7,11/16/2022
8404200718,12,8,4/6/2023
3575008833,9,7,5/7/2021
9127459276,1,8,7/8/2022
76278506,9,8,12/17/2021
4000386808,9,8,8/30/2021
6090231800,15,8,3/4/2022
8710051104,6,7,6/8/2022
2064745742,14,8,9/4/2022
8000152401,2,7,11/30/2020
4097961314,14,7,1/22/2021
4986402137,10,7,6/4/2021
6408754910,10,8,1/20/2022
1372781420,4,7,12/6/2022
4802907850,12,7,9/23/2020
7508038312,5,8,10/7/2022
2403306061,11,8,9/11/2022
845267043,4,7,9/7/2021
5351171171,15,7,2/6/2023
485516438,11,8,11/20/2020
8647377044,9,7,8/21/2020
6333870137,15,7,4/5/2023
4735913343,7,7,2/11/2022
583943756,3,7,4/14/2022
9479041790,12,8,9/14/2021
8781553536,12,7,3/29/2023
7139203237,3,7,1/27/2022
6418036549,8,8,1/28/2023
1236166051,14,8,1/1/2022
9615891037,9,8,12/16/2022
8670255502,9,7,12/10/2020
9084125045,1,8,5/27/2022
5697604246,9,8,1/3/2021
1247053016,5,7,6/25/2021
2536557073,2,8,5/23/2020
1630164933,10,8,2/17/2021
8767616720,4,8,10/29/2022
4176805455,9,8,1/13/2022
9087106890,5,7,11/9/2022
3945186943,8,7,2/12/2021
4360793693,4,8,11/10/2021
5484798752,4,8,11/21/2020
938182706,10,8,10/12/2020
1815658789,3,8,1/31/2021
4105759760,15,7,6/7/2022
5888663735,8,8,11/24/2022
3574508042,3,7,9/1/2021
4620967289,4,8,2/20/2023
2963061447,6,7,12/2/2021
7661308177,4,8,4/5/2023
5284072782,10,7,12/9/2021
8739896862,14,7,11/22/2022
8772859318,6,8,1/18/2023
5150308307,12,7,1/13/2023
3739940425,6,7,1/18/2021
6045762053,15,7,12/20/2022
6820265743,5,8,9/21/2021
6693726038,9,7,9/26/2022
2704436711,4,7,12/27/2022
7305636800,6,8,11/2/2022
8579290791,13,7,3/14/2023
8360012148,11,8,8/26/2022
8399807915,1,7,5/9/2020
6581444995,11,8,12/22/2021
694507113,9,7,9/21/2022
8719912854,11,8,12/19/2021
7521661117,15,8,3/4/2022
196931606,5,8,4/18/2023
2159937223,12,7,11/25/2022
5754468628,7,8,9/20/2021
7572567053,12,8,5/2/2022
6007721884,14,7,12/31/2021
4068786275,10,8,1/18/2022
4218772916,3,7,1/31/2021
2120177988,8,7,7/8/2022
7383515595,13,7,12/5/2020
9717833567,5,7,5/1/2020
5898286039,1,8,5/23/2020
7248231312,9,7,12/30/2020
9740088554,11,8,8/25/2022
